Script started on Fri Apr 27 10:09:31 2018
[?1034h[36mchristophermanser[m@[32mFalcon-Punch:[33;1mDESI_fitting_code[m$ lscd 2percent..[K[3Plscd flux_calibration_testing/ls[Kcd ..2percentls[K[K./run_flux_calib_dc17b.sh 
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000006_0016.dat
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model

First solution
T =  6000.0 4.57863978965
logg =  9.5 0.00148798102725
rv = 10.0
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
